-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\33e99138d8fa97853328932b93612603\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\33e99138d8fa97853328932b93612603\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
